name,class,subclass
Pantheon,ASSASSIN,DIVER
Poppy,FIGHTER,TANK
Pyke,ASSASSIN,CATCHER
Qiyana,ASSASSIN,FIGHTER
Quinn,ASSASSIN,MARKSMAN
Rakan,CATCHER,SUPPORT
Rammus,FIGHTER,TANK
Rek'Sai,DIVER,FIGHTER
Rell,SUPPORT,TANK
Renata Glasc,ENCHANTER,MAGE
Renekton,DIVER,FIGHTER
Rengar,ASSASSIN,DIVER
Riven,ASSASSIN,FIGHTER
Rumble,BATTLEMAGE,FIGHTER
Ryze,BATTLEMAGE,FIGHTER
Samira,ASSASSIN,MARKSMAN
Sejuani,FIGHTER,TANK
Senna,ENCHANTER,MARKSMAN
Seraphine,BURST,ENCHANTER
Sett,FIGHTER,JUGGERNAUT
Shaco,ASSASSIN,
Shen,TANK,WARDEN
Shyvana,FIGHTER,JUGGERNAUT
Singed,MAGE,SPECIALIST
Sion,FIGHTER,TANK
Sivir,MARKSMAN,
Skarner,FIGHTER,JUGGERNAUT
Smolder,MAGE,MARKSMAN
Sona,ENCHANTER,MAGE
Soraka,ENCHANTER,MAGE
Swain,BATTLEMAGE,MAGE
Sylas,ASSASSIN,BURST
Syndra,BURST,MAGE
Tahm Kench,SUPPORT,TANK
Taliyah,BATTLEMAGE,MAGE
Talon,ASSASSIN,
Taric,ENCHANTER,SUPPORT
Teemo,MAGE,MARKSMAN
Thresh,CATCHER,SUPPORT
Tristana,ASSASSIN,MARKSMAN
Trundle,FIGHTER,JUGGERNAUT
Tryndamere,ASSASSIN,FIGHTER
Twisted Fate,BURST,MAGE
Twitch,ASSASSIN,MARKSMAN
Udyr,FIGHTER,JUGGERNAUT
Urgot,FIGHTER,JUGGERNAUT
Varus,ARTILLERY,MAGE
Vayne,ASSASSIN,MARKSMAN
Veigar,BURST,MAGE
Vel'Koz,ARTILLERY,MAGE
Vex,BURST,MAGE
Vi,ASSASSIN,DIVER
Viego,ASSASSIN,FIGHTER
Viktor,BATTLEMAGE,MAGE
Vladimir,BATTLEMAGE,FIGHTER
Volibear,FIGHTER,JUGGERNAUT
Warwick,DIVER,FIGHTER
Wukong,DIVER,FIGHTER
Xayah,MARKSMAN,
Xerath,ARTILLERY,MAGE
Xin Zhao,DIVER,FIGHTER
Yasuo,ASSASSIN,FIGHTER
Yone,ASSASSIN,FIGHTER
Yorick,FIGHTER,JUGGERNAUT
Yunara,MARKSMAN,
Yuumi,ENCHANTER,MAGE
Zac,FIGHTER,TANK
Zed,ASSASSIN,
Zeri,MARKSMAN,
Ziggs,ARTILLERY,MAGE
Zilean,MAGE,SPECIALIST
Zoe,BURST,MAGE
Zyra,CATCHER,MAGE
